timestamp,open,high,low,close,volume
2024-12-26T00:00:00.000Z,257.046533,258.948074,256.489013,257.872857,27262983
2024-12-27T00:00:00.000Z,256.688127,257.554274,251.939253,254.458048,42355321
2024-12-30T00:00:00.000Z,251.112929,252.377304,249.639483,251.083061,35557542
2024-12-31T00:00:00.000Z,251.321999,252.158278,248.325329,249.310945,39480718
2025-01-02T00:00:00.000Z,247.827544,247.996791,240.749132,242.770042,55740731
2025-01-03T00:00:00.000Z,242.282212,243.09858,240.818722,242.282212,40244114
2025-01-06T00:00:00.000Z,243.228005,246.23463,242.122921,243.914949,45045571
2025-01-07T00:00:00.000Z,241.903895,244.462513,240.281114,241.137305,40855960
2025-01-08T00:00:00.000Z,240.848589,242.632952,238.986871,241.625135,37628940
2025-01-10T00:00:00.000Z,238.947048,239.096384,231.968094,235.801043,61710856
2025-01-13T00:00:00.000Z,232.495747,233.630698,228.70262,233.361894,49630725
2025-01-14T00:00:00.000Z,233.710344,235.074276,231.442432,232.246854,39435294
2025-01-15T00:00:00.000Z,233.595853,237.901699,233.391761,236.816526,39831969
2025-01-16T00:00:00.000Z,236.298829,236.955906,227.020105,227.249086,71759052
2025-01-17T00:00:00.000Z,231.087014,231.261239,227.468112,228.961469,68488301
2025-01-21T00:00:00.000Z,223.007953,223.426093,218.408414,221.653976,98070429
2025-01-22T00:00:00.000Z,218.816598,223.127422,218.816598,222.838706,64126500
2025-01-23T00:00:00.000Z,223.744676,226.024534,221.315482,222.669459,60234760
2025-01-24T00:00:00.000Z,223.784499,224.630734,220.429424,221.793356,54697907
2025-01-27T00:00:00.000Z,223.027865,231.121859,222.988042,228.842,94863418
2025-01-28T00:00:00.000Z,229.827616,239.126251,229.787793,237.204799,75707569
2025-01-29T00:00:00.000Z,233.083134,238.792735,232.973621,238.299927,45486100
2025-01-30T00:00:00.000Z,237.608005,239.723594,236.159449,236.537766,55658279
2025-01-31T00:00:00.000Z,246.09525,246.09525,232.406145,234.954808,101075128
2025-02-03T00:00:00.000Z,228.971425,230.803276,224.700424,227.000194,73063301
2025-02-04T00:00:00.000Z,226.24356,232.097518,225.646217,231.76898,45067301
2025-02-05T00:00:00.000Z,227.517891,231.639556,227.259042,231.440441,39664989
2025-02-06T00:00:00.000Z,230.260689,232.764551,229.404498,232.18712,29925349
2025-02-07T00:00:00.000Z,231.569866,232.963665,226.253515,226.621877,39707224
2025-02-10T00:00:00.000Z,228.804277,229.815891,226.442182,226.890681,33115645
2025-02-11T00:00:00.000Z,227.438846,234.445398,227.36908,231.844104,53718362
2025-02-12T00:00:00.000Z,230.42884,236.169628,229.910574,236.079928,45243292
2025-02-13T00:00:00.000Z,236.119794,241.531583,234.784264,240.724385,53614054
2025-02-14T00:00:00.000Z,240.445319,244.730976,240.186186,243.784145,40896227
2025-02-18T00:00:00.000Z,243.335646,244.36221,241.033351,243.654578,48822491
2025-02-19T00:00:00.000Z,243.843945,245.189442,242.349346,244.053244,32204215
2025-02-20T00:00:00.000Z,244.123011,245.956873,243.475179,245.010042,32316907
2025-02-21T00:00:00.000Z,245.129642,247.860503,244.402077,244.730976,53197431
2025-02-24T00:00:00.000Z,244.108061,248.029936,243.604745,246.275806,51326396
2025-02-25T00:00:00.000Z,247.172804,249.166133,244.093111,246.216006,48013272
2025-02-26T00:00:00.000Z,243.515045,244.162877,238.33239,239.558287,44433564
2025-02-27T00:00:00.000Z,238.611456,241.651283,236.269294,236.508494,41153639
2025-02-28T00:00:00.000Z,236.159661,241.282517,229.432175,241.033351,56833360
2025-03-03T00:00:00.000Z,240.983517,243.213255,235.324456,237.236059,47183985
2025-03-04T00:00:00.000Z,236.912143,239.269254,233.897233,235.143063,53798062
2025-03-05T00:00:00.000Z,234.634764,235.760995,228.465411,234.953697,47227643
2025-03-06T00:00:00.000Z,233.65305,237.066626,232.380409,234.545064,45170419
2025-03-07T00:00:00.000Z,234.320815,240.564918,233.976966,238.27259,46273565
2025-03-10T00:00:00.000Z,234.754364,235.372296,223.472122,226.721248,71451281
2025-03-11T00:00:00.000Z,223.058506,225.086618,216.724703,220.103395,76137410
2025-03-12T00:00:00.000Z,219.40573,221.01036,214.193175,216.25627,62547467
2025-03-13T00:00:00.000Z,215.229706,216.116139,207.724822,208.980619,61368330
2025-03-14T00:00:00.000Z,210.545383,213.236377,208.880953,212.777911,60107582
2025-03-17T00:00:00.000Z,212.598511,214.502141,209.269652,213.28621,48073426
2025-03-18T00:00:00.000Z,213.445676,214.432374,210.784582,211.980579,42432426
2025-03-19T00:00:00.000Z,213.505476,218.030333,213.037044,214.522074,54385391
2025-03-20T00:00:00.000Z,213.276243,216.76447,211.512147,213.385876,48862947
2025-03-21T00:00:00.000Z,210.854349,218.110066,210.575282,217.541968,94127768
2025-03-24T00:00:00.000Z,220.262862,220.741261,217.850934,219.993762,44299483
2025-03-25T00:00:00.000Z,220.033629,223.352522,219.34593,223.003689,34493583
2025-03-26T00:00:00.000Z,222.76449,224.269453,219.73463,220.791094,34532656
2025-03-27T00:00:00.000Z,220.651561,224.239553,219.824429,223.103356,37094774
2025-03-28T00:00:00.000Z,220.930627,223.063489,216.953935,217.173202,39818617
2025-03-31T00:00:00.000Z,216.281187,224.867452,215.508772,221.389093,65299321
2025-04-01T00:00:00.000Z,219.071848,222.933923,218.169866,222.445557,36412740
2025-04-02T00:00:00.000Z,220.576811,224.438886,220.282795,223.143222,35905904
2025-04-03T00:00:00.000Z,204.854428,206.797924,200.578737,202.512266,103419006
2025-04-04T00:00:00.000Z,193.243286,199.213307,186.715134,187.751665,125910913
2025-04-07T00:00:00.000Z,176.608955,193.502419,174.037561,180.854746,160466286
2025-04-08T00:00:00.000Z,186.077268,189.700144,168.645705,171.844899,120859491
2025-04-09T00:00:00.000Z,171.376466,199.940872,171.316667,198.186742,184395885
2025-04-10T00:00:00.000Z,188.43438,194.130218,182.389609,189.78486,121879981
2025-04-11T00:00:00.000Z,185.47927,198.874441,185.439403,197.489077,87435915
2025-04-14T00:00:00.000Z,210.734749,212.229746,200.49113,201.844501,101352911
2025-04-15T00:00:00.000Z,201.181719,202.831199,199.133574,201.465769,51343872
2025-04-16T00:00:00.000Z,197.698377,200.030572,191.728356,193.622019,59732423
2025-04-17T00:00:00.000Z,196.542246,198.170297,193.771518,196.32298,52164675
2025-04-21T00:00:00.000Z,192.620371,193.153586,189.178091,192.515721,46742537
2025-04-22T00:00:00.000Z,195.465848,200.917603,195.316348,199.073774,52976371
2025-04-23T00:00:00.000Z,205.312894,207.306223,202.122571,203.917563,52929165
